Genotype,Spores,Sample,Replicate,Time,Abs,Prop_inf,No_in_sample
Control,0,1,1,0,,,
Control,0,1,2,0,,,
Control,0,2,1,0,,,
Control,0,2,2,0,,,
Control,0,3,1,0,1.3883,0,NA
Control,0,3,2,0,1.213,0,NA
Control,0,1,1,1,0.2467,0,NA
Control,0,1,2,1,0.2524,0,NA
Control,0,2,1,1,,,
Control,0,2,2,1,,,
Control,0,3,1,1,,,
Control,0,3,2,1,,,
Control,0,1,1,2,0.2669,0,NA
Control,0,1,2,2,0.2575,0,NA
Control,0,2,1,2,,,
Control,0,2,2,2,,,
Control,0,3,1,2,,,
Control,0,3,2,2,,,
Control,0,1,1,3,0.2854,0,NA
Control,0,1,2,3,0.289,0,NA
Control,0,2,1,3,,,
Control,0,2,2,3,,,
Control,0,3,1,3,,,
Control,0,3,2,3,,,
Control,0,1,1,4,0.3037,0,NA
Control,0,1,2,4,0.307,0,NA
Control,0,2,1,4,,,
Control,0,2,2,4,,,
Control,0,3,1,4,,,
Control,0,3,2,4,,,
Control,0,1,1,4.5,0.3112,0,NA
Control,0,1,2,4.5,0.3161,0,NA
Control,0,2,1,4.5,,,
Control,0,2,2,4.5,,,
Control,0,3,1,4.5,,,
Control,0,3,2,4.5,,,
Standard,0,1,1,0,1.7505,0,8
Standard,0,1,2,0,1.426,0,8
Standard,0,2,1,0,1.5471,0,7
Standard,0,2,2,0,1.4036,0,7
Standard,0,3,1,0,1.2199,0,7
Standard,0,3,2,0,1.4897,0,7
Standard,0,1,1,1,0.2696,0,8
Standard,0,1,2,1,0.2647,0,8
Standard,0,2,1,1,0.2561,0,7
Standard,0,2,2,1,0.2618,0,7
Standard,0,3,1,1,0.2534,0,7
Standard,0,3,2,1,0.2428,0,7
Standard,0,1,1,2,0.2898,0,8
Standard,0,1,2,2,0.2834,0,8
Standard,0,2,1,2,0.2711,0,7
Standard,0,2,2,2,0.273,0,7
Standard,0,3,1,2,0.2702,0,7
Standard,0,3,2,2,0.2567,0,7
Standard,0,1,1,3,0.3073,0,8
Standard,0,1,2,3,0.301,0,8
Standard,0,2,1,3,0.2879,0,7
Standard,0,2,2,3,0.2857,0,7
Standard,0,3,1,3,0.2865,0,7
Standard,0,3,2,3,0.2731,0,7
Standard,0,1,1,4,0.3235,0,8
Standard,0,1,2,4,0.319,0,8
Standard,0,2,1,4,0.3034,0,7
Standard,0,2,2,4,0.2987,0,7
Standard,0,3,1,4,0.3012,0,7
Standard,0,3,2,4,0.287,0,7
Standard,0,1,1,4.5,0.3277,0,8
Standard,0,1,2,4.5,0.3264,0,8
Standard,0,2,1,4.5,0.3116,0,7
Standard,0,2,2,4.5,0.3277,0,7
Standard,0,3,1,4.5,0.3264,0,7
Standard,0,3,2,4.5,0.3116,0,7
Standard,150,1,1,0,0.7907,1,7
Standard,150,1,2,0,0.274,1,7
Standard,150,2,1,0,0.6373,1,7
Standard,150,2,2,0,0.2564,1,7
Standard,150,3,1,0,0.6825,0.833,6
Standard,150,3,2,0,0.2657,0.833,6
Standard,150,1,1,1,0.2433,1,7
Standard,150,1,2,1,0.2665,1,7
Standard,150,2,1,1,0.2405,1,7
Standard,150,2,2,1,0.244,1,7
Standard,150,3,1,1,0.2658,0.833,6
Standard,150,3,2,1,0.2511,0.833,6
Standard,150,1,1,2,0.2576,1,7
Standard,150,1,2,2,0.2808,1,7
Standard,150,2,1,2,0.2556,1,7
Standard,150,2,2,2,0.2577,1,7
Standard,150,3,1,2,0.2823,0.833,6
Standard,150,3,2,2,0.2626,0.833,6
Standard,150,1,1,3,0.2734,1,7
Standard,150,1,2,3,0.2993,1,7
Standard,150,2,1,3,0.2698,1,7
Standard,150,2,2,3,0.2737,1,7
Standard,150,3,1,3,0.2987,0.833,6
Standard,150,3,2,3,0.2803,0.833,6
Standard,150,1,1,4,0.2862,1,7
Standard,150,1,2,4,0.3173,1,7
Standard,150,2,1,4,0.2833,1,7
Standard,150,2,2,4,0.2907,1,7
Standard,150,3,1,4,0.315,0.833,6
Standard,150,3,2,4,0.3028,0.833,6
Standard,150,1,1,4.5,0.2919,1,7
Standard,150,1,2,4.5,0.3238,1,7
Standard,150,2,1,4.5,0.2899,1,7
Standard,150,2,2,4.5,0.2969,1,7
Standard,150,3,1,4.5,0.3229,0.833,6
Standard,150,3,2,4.5,0.3173,0.833,6
Standard,300,1,1,0,1.1615,1,7
Standard,300,1,2,0,1.0429,1,7
Standard,300,2,1,0,1.1177,1,7
Standard,300,2,2,0,1.0408,1,7
Standard,300,3,1,0,1.1531,0.8,5
Standard,300,3,2,0,0.3175,0.8,5
Standard,300,1,1,1,0.233,1,7
Standard,300,1,2,1,0.2541,1,7
Standard,300,2,1,1,0.2425,1,7
Standard,300,2,2,1,0.2306,1,7
Standard,300,3,1,1,0.2277,0.8,5
Standard,300,3,2,1,0.3067,0.8,5
Standard,300,1,1,2,0.2449,1,7
Standard,300,1,2,2,0.2706,1,7
Standard,300,2,1,2,0.2572,1,7
Standard,300,2,2,2,0.2406,1,7
Standard,300,3,1,2,0.2458,0.8,5
Standard,300,3,2,2,0.3262,0.8,5
Standard,300,1,1,3,0.2581,1,7
Standard,300,1,2,3,0.2845,1,7
Standard,300,2,1,3,0.2723,1,7
Standard,300,2,2,3,0.2534,1,7
Standard,300,3,1,3,0.2632,0.8,5
Standard,300,3,2,3,0.3462,0.8,5
Standard,300,1,1,4,0.2689,1,7
Standard,300,1,2,4,0.2992,1,7
Standard,300,2,1,4,0.2846,1,7
Standard,300,2,2,4,0.2742,1,7
Standard,300,3,1,4,0.2805,0.8,5
Standard,300,3,2,4,0.3684,0.8,5
Standard,300,1,1,4.5,0.2761,1,7
Standard,300,1,2,4.5,0.3066,1,7
Standard,300,2,1,4.5,0.2909,1,7
Standard,300,2,2,4.5,0.2815,1,7
Standard,300,3,1,4.5,0.2898,0.8,5
Standard,300,3,2,4.5,0.3802,0.8,5
Midland 281,0,1,1,0,1.3571,0,7
Midland 281,0,1,2,0,1.1218,0,7
Midland 281,0,2,1,0,1.2948,0,7
Midland 281,0,2,2,0,1.0547,0,7
Midland 281,0,3,1,0,1.2267,0,7
Midland 281,0,3,2,0,1.2635,0,7
Midland 281,0,1,1,1,0.2632,0,7
Midland 281,0,1,2,1,0.2602,0,7
Midland 281,0,2,1,1,0.2636,0,7
Midland 281,0,2,2,1,0.2544,0,7
Midland 281,0,3,1,1,0.2605,0,7
Midland 281,0,3,2,1,0.2613,0,7
Midland 281,0,1,1,2,0.2826,0,7
Midland 281,0,1,2,2,0.2756,0,7
Midland 281,0,2,1,2,0.273,0,7
Midland 281,0,2,2,2,0.2688,0,7
Midland 281,0,3,1,2,0.2779,0,7
Midland 281,0,3,2,2,0.2749,0,7
Midland 281,0,1,1,3,0.3003,0,7
Midland 281,0,1,2,3,0.291,0,7
Midland 281,0,2,1,3,0.2912,0,7
Midland 281,0,2,2,3,0.2843,0,7
Midland 281,0,3,1,3,0.2941,0,7
Midland 281,0,3,2,3,0.293,0,7
Midland 281,0,1,1,4,0.3166,0,7
Midland 281,0,1,2,4,0.31,0,7
Midland 281,0,2,1,4,0.3079,0,7
Midland 281,0,2,2,4,0.3007,0,7
Midland 281,0,3,1,4,0.3085,0,7
Midland 281,0,3,2,4,0.308,0,7
Midland 281,0,1,1,4.5,0.3264,0,7
Midland 281,0,1,2,4.5,0.318,0,7
Midland 281,0,2,1,4.5,0.316,0,7
Midland 281,0,2,2,4.5,0.3089,0,7
Midland 281,0,3,1,4.5,0.3171,0,7
Midland 281,0,3,2,4.5,0.314,0,7
Midland 281,150,1,1,0,1.179,0.143,7
Midland 281,150,1,2,0,0.9151,0.143,7
Midland 281,150,2,1,0,1.2608,0,7
Midland 281,150,2,2,0,1.0609,0,7
Midland 281,150,3,1,0,1.3249,0,7
Midland 281,150,3,2,0,1.2458,0,7
Midland 281,150,1,1,1,0.2469,0.143,7
Midland 281,150,1,2,1,0.2343,0.143,7
Midland 281,150,2,1,1,0.2397,0,7
Midland 281,150,2,2,1,0.2531,0,7
Midland 281,150,3,1,1,0.2507,0,7
Midland 281,150,3,2,1,0.2583,0,7
Midland 281,150,1,1,2,0.2615,0.143,7
Midland 281,150,1,2,2,0.2465,0.143,7
Midland 281,150,2,1,2,0.253,0,7
Midland 281,150,2,2,2,0.2666,0,7
Midland 281,150,3,1,2,0.2633,0,7
Midland 281,150,3,2,2,0.2732,0,7
Midland 281,150,1,1,3,0.2756,0.143,7
Midland 281,150,1,2,3,0.2606,0.143,7
Midland 281,150,2,1,3,0.2684,0,7
Midland 281,150,2,2,3,0.2802,0,7
Midland 281,150,3,1,3,0.2787,0,7
Midland 281,150,3,2,3,0.2871,0,7
Midland 281,150,1,1,4,0.2893,0.143,7
Midland 281,150,1,2,4,0.2751,0.143,7
Midland 281,150,2,1,4,0.28,0,7
Midland 281,150,2,2,4,0.2968,0,7
Midland 281,150,3,1,4,0.2927,0,7
Midland 281,150,3,2,4,0.3027,0,7
Midland 281,150,1,1,4.5,0.2954,0.143,7
Midland 281,150,1,2,4.5,0.2823,0.143,7
Midland 281,150,2,1,4.5,0.2873,0,7
Midland 281,150,2,2,4.5,0.3055,0,7
Midland 281,150,3,1,4.5,0.299,0,7
Midland 281,150,3,2,4.5,0.3099,0,7
Midland 281,300,1,1,0,0.608,0,7
Midland 281,300,1,2,0,0.5145,0,7
Midland 281,300,2,1,0,1.6181,0,7
Midland 281,300,2,2,0,2.0945,0,7
Midland 281,300,3,1,0,,,
Midland 281,300,3,2,0,,,
Midland 281,300,1,1,1,0.2597,0,7
Midland 281,300,1,2,1,0.2562,0,7
Midland 281,300,2,1,1,0.4005,0,7
Midland 281,300,2,2,1,0.3522,0,7
Midland 281,300,3,1,1,,,
Midland 281,300,3,2,1,,,
Midland 281,300,1,1,2,0.2756,0,7
Midland 281,300,1,2,2,0.2672,0,7
Midland 281,300,2,1,2,0.4329,0,7
Midland 281,300,2,2,2,0.3801,0,7
Midland 281,300,3,1,2,,,
Midland 281,300,3,2,2,,,
Midland 281,300,1,1,3,0.2898,0,7
Midland 281,300,1,2,3,0.2834,0,7
Midland 281,300,2,1,3,0.4599,0,7
Midland 281,300,2,2,3,0.4189,0,7
Midland 281,300,3,1,3,,,
Midland 281,300,3,2,3,,,
Midland 281,300,1,1,4,0.3052,0,7
Midland 281,300,1,2,4,0.2996,0,7
Midland 281,300,2,1,4,0.4865,0,7
Midland 281,300,2,2,4,0.4497,0,7
Midland 281,300,3,1,4,,,
Midland 281,300,3,2,4,,,
Midland 281,300,1,1,4.5,0.3101,0,7
Midland 281,300,1,2,4.5,0.3093,0,7
Midland 281,300,2,1,4.5,0.5004,0,7
Midland 281,300,2,2,4.5,0.4647,0,7
Midland 281,300,3,1,4.5,,,
Midland 281,300,3,2,4.5,,,
Midland 252,0,1,1,0,1.522,0,7
Midland 252,0,1,2,0,1.2335,0,7
Midland 252,0,2,1,0,1.6103,0,7
Midland 252,0,2,2,0,1.253,0,7
Midland 252,0,3,1,0,1.2381,0,7
Midland 252,0,3,2,0,1.1993,0,7
Midland 252,0,1,1,1,0.2466,0,7
Midland 252,0,1,2,1,0.2484,0,7
Midland 252,0,2,1,1,0.2543,0,7
Midland 252,0,2,2,1,0.2459,0,7
Midland 252,0,3,1,1,0.2597,0,7
Midland 252,0,3,2,1,0.262,0,7
Midland 252,0,1,1,2,0.2611,0,7
Midland 252,0,1,2,2,0.2607,0,7
Midland 252,0,2,1,2,0.2727,0,7
Midland 252,0,2,2,2,0.2569,0,7
Midland 252,0,3,1,2,0.2792,0,7
Midland 252,0,3,2,2,0.2818,0,7
Midland 252,0,1,1,3,0.2754,0,7
Midland 252,0,1,2,3,0.2733,0,7
Midland 252,0,2,1,3,0.287,0,7
Midland 252,0,2,2,3,0.2691,0,7
Midland 252,0,3,1,3,0.2996,0,7
Midland 252,0,3,2,3,0.2943,0,7
Midland 252,0,1,1,4,0.289,0,7
Midland 252,0,1,2,4,0.2879,0,7
Midland 252,0,2,1,4,0.3025,0,7
Midland 252,0,2,2,4,0.2864,0,7
Midland 252,0,3,1,4,0.317,0,7
Midland 252,0,3,2,4,0.3091,0,7
Midland 252,0,1,1,4.5,0.2961,0,7
Midland 252,0,1,2,4.5,0.2945,0,7
Midland 252,0,2,1,4.5,0.3096,0,7
Midland 252,0,2,2,4.5,0.2928,0,7
Midland 252,0,3,1,4.5,0.3258,0,7
Midland 252,0,3,2,4.5,0.3161,0,7
Midland 252,150,1,1,0,0.9666,0.714,7
Midland 252,150,1,2,0,0.8545,0.714,7
Midland 252,150,2,1,0,0.966,0,7
Midland 252,150,2,2,0,0.7748,0,7
Midland 252,150,3,1,0,1.1424,0,7
Midland 252,150,3,2,0,0.9245,0,7
Midland 252,150,1,1,1,0.2536,0.714,7
Midland 252,150,1,2,1,0.251,0.714,7
Midland 252,150,2,1,1,0.2527,0,7
Midland 252,150,2,2,1,0.2395,0,7
Midland 252,150,3,1,1,0.2574,0,7
Midland 252,150,3,2,1,0.2541,0,7
Midland 252,150,1,1,2,0.2705,0.714,7
Midland 252,150,1,2,2,0.2639,0.714,7
Midland 252,150,2,1,2,0.2658,0,7
Midland 252,150,2,2,2,0.2534,0,7
Midland 252,150,3,1,2,0.2713,0,7
Midland 252,150,3,2,2,0.2682,0,7
Midland 252,150,1,1,3,0.2879,0.714,7
Midland 252,150,1,2,3,0.2792,0.714,7
Midland 252,150,2,1,3,0.281,0,7
Midland 252,150,2,2,3,0.2664,0,7
Midland 252,150,3,1,3,0.2851,0,7
Midland 252,150,3,2,3,0.2834,0,7
Midland 252,150,1,1,4,0.3029,0.714,7
Midland 252,150,1,2,4,0.2961,0.714,7
Midland 252,150,2,1,4,0.2945,0,7
Midland 252,150,2,2,4,0.2815,0,7
Midland 252,150,3,1,4,0.3009,0,7
Midland 252,150,3,2,4,0.2998,0,7
Midland 252,150,1,1,4.5,0.3177,0.714,7
Midland 252,150,1,2,4.5,0.3029,0.714,7
Midland 252,150,2,1,4.5,0.3017,0,7
Midland 252,150,2,2,4.5,0.289,0,7
Midland 252,150,3,1,4.5,0.3079,0,7
Midland 252,150,3,2,4.5,0.3081,0,7
Midland 252,300,1,1,0,1.2618,0,6
Midland 252,300,1,2,0,0.4654,0,6
Midland 252,300,2,1,0,1.2084,0.8,5
Midland 252,300,2,2,0,0.403,0.8,5
Midland 252,300,3,1,0,1.1042,0,6
Midland 252,300,3,2,0,1.0915,0,6
Midland 252,300,1,1,1,0.2974,0,6
Midland 252,300,1,2,1,0.2444,0,6
Midland 252,300,2,1,1,0.2887,0.8,5
Midland 252,300,2,2,1,0.2471,0.8,5
Midland 252,300,3,1,1,0.2797,0,6
Midland 252,300,3,2,1,0.2902,0,6
Midland 252,300,1,1,2,0.3175,0,6
Midland 252,300,1,2,2,0.2586,0,6
Midland 252,300,2,1,2,0.3045,0.8,5
Midland 252,300,2,2,2,0.2601,0.8,5
Midland 252,300,3,1,2,0.2962,0,6
Midland 252,300,3,2,2,0.3076,0,6
Midland 252,300,1,1,3,0.3411,0,6
Midland 252,300,1,2,3,0.2748,0,6
Midland 252,300,2,1,3,0.3258,0.8,5
Midland 252,300,2,2,3,0.2758,0.8,5
Midland 252,300,3,1,3,0.3163,0,6
Midland 252,300,3,2,3,0.3273,0,6
Midland 252,300,1,1,4,0.356,0,6
Midland 252,300,1,2,4,0.2912,0,6
Midland 252,300,2,1,4,0.344,0.8,5
Midland 252,300,2,2,4,0.2901,0.8,5
Midland 252,300,3,1,4,0.3326,0,6
Midland 252,300,3,2,4,0.3494,0,6
Midland 252,300,1,1,4.5,0.363,0,6
Midland 252,300,1,2,4.5,0.2986,0,6
Midland 252,300,2,1,4.5,0.3507,0.8,5
Midland 252,300,2,2,4.5,0.2984,0.8,5
Midland 252,300,3,1,4.5,0.3413,0,6
Midland 252,300,3,2,4.5,0.3603,0,6
A45,0,1,1,0,1.937,0,7
A45,0,1,2,0,1.5201,0,7
A45,0,2,1,0,1.7946,0,7
A45,0,2,2,0,1.5392,0,7
A45,0,3,1,0,1.7054,0,7
A45,0,3,2,0,1.3609,0,7
A45,0,1,1,1,0.2681,0,7
A45,0,1,2,1,0.2532,0,7
A45,0,2,1,1,0.282,0,7
A45,0,2,2,1,0.2551,0,7
A45,0,3,1,1,0.2745,0,7
A45,0,3,2,1,0.2501,0,7
A45,0,1,1,2,0.2841,0,7
A45,0,1,2,2,0.2669,0,7
A45,0,2,1,2,0.3004,0,7
A45,0,2,2,2,0.27,0,7
A45,0,3,1,2,0.2882,0,7
A45,0,3,2,2,0.2641,0,7
A45,0,1,1,3,0.2996,0,7
A45,0,1,2,3,0.282,0,7
A45,0,2,1,3,0.3174,0,7
A45,0,2,2,3,0.2824,0,7
A45,0,3,1,3,0.3024,0,7
A45,0,3,2,3,0.2736,0,7
A45,0,1,1,4,0.3155,0,7
A45,0,1,2,4,0.2981,0,7
A45,0,2,1,4,0.3333,0,7
A45,0,2,2,4,0.2993,0,7
A45,0,3,1,4,0.3171,0,7
A45,0,3,2,4,0.289,0,7
A45,0,1,1,4.5,0.3224,0,7
A45,0,1,2,4.5,0.3046,0,7
A45,0,2,1,4.5,0.3421,0,7
A45,0,2,2,4.5,0.3074,0,7
A45,0,3,1,4.5,0.3242,0,7
A45,0,3,2,4.5,0.2951,0,7
A45,150,1,1,0,1.5365,1,7
A45,150,1,2,0,1.5129,1,7
A45,150,2,1,0,1.5444,0.143,7
A45,150,2,2,0,1.508,0.143,7
A45,150,3,1,0,1.2669,0,7
A45,150,3,2,0,1.1878,0,7
A45,150,1,1,1,0.2393,1,7
A45,150,1,2,1,0.2507,1,7
A45,150,2,1,1,0.2452,0.143,7
A45,150,2,2,1,0.2466,0.143,7
A45,150,3,1,1,0.2176,0,7
A45,150,3,2,1,0.2543,0,7
A45,150,1,1,2,0.2527,1,7
A45,150,1,2,2,0.2627,1,7
A45,150,2,1,2,0.2616,0.143,7
A45,150,2,2,2,0.2604,0.143,7
A45,150,3,1,2,0.2298,0,7
A45,150,3,2,2,0.2669,0,7
A45,150,1,1,3,0.2668,1,7
A45,150,1,2,3,0.277,1,7
A45,150,2,1,3,0.2754,0.143,7
A45,150,2,2,3,0.2727,0.143,7
A45,150,3,1,3,0.2399,0,7
A45,150,3,2,3,0.2799,0,7
A45,150,1,1,4,0.2789,1,7
A45,150,1,2,4,0.2924,1,7
A45,150,2,1,4,0.2882,0.143,7
A45,150,2,2,4,0.289,0.143,7
A45,150,3,1,4,0.2519,0,7
A45,150,3,2,4,0.298,0,7
A45,150,1,1,4.5,0.2852,1,7
A45,150,1,2,4.5,0.2995,1,7
A45,150,2,1,4.5,0.2962,0.143,7
A45,150,2,2,4.5,0.296,0.143,7
A45,150,3,1,4.5,0.2566,0,7
A45,150,3,2,4.5,0.3034,0,7
A45,300,1,1,0,1.2594,0,7
A45,300,1,2,0,1.2991,0,7
A45,300,2,1,0,1.7947,1,7
A45,300,2,2,0,1.1768,1,7
A45,300,3,1,0,1.2573,0.143,7
A45,300,3,2,0,0.8415,0.143,7
A45,300,1,1,1,0.2516,0,7
A45,300,1,2,1,0.2619,0,7
A45,300,2,1,1,0.3175,1,7
A45,300,2,2,1,0.2677,1,7
A45,300,3,1,1,0.2394,0.143,7
A45,300,3,2,1,0.3038,0.143,7
A45,300,1,1,2,0.2692,0,7
A45,300,1,2,2,0.2758,0,7
A45,300,2,1,2,0.3364,1,7
A45,300,2,2,2,0.2818,1,7
A45,300,3,1,2,0.2551,0.143,7
A45,300,3,2,2,0.3235,0.143,7
A45,300,1,1,3,0.2855,0,7
A45,300,1,2,3,0.2918,0,7
A45,300,2,1,3,0.3557,1,7
A45,300,2,2,3,0.2983,1,7
A45,300,3,1,3,0.2697,0.143,7
A45,300,3,2,3,0.341,0.143,7
A45,300,1,1,4,0.3004,0,7
A45,300,1,2,4,0.3123,0,7
A45,300,2,1,4,0.3766,1,7
A45,300,2,2,4,0.3175,1,7
A45,300,3,1,4,0.2843,0.143,7
A45,300,3,2,4,0.3613,0.143,7
A45,300,1,1,4.5,0.3077,0,7
A45,300,1,2,4.5,0.3202,0,7
A45,300,2,1,4.5,0.3879,1,7
A45,300,2,2,4.5,0.3256,1,7
A45,300,3,1,4.5,0.2904,0.143,7
A45,300,3,2,4.5,0.3724,0.143,7